transaction_id,timestamp,true_label,fraud_probability,risk_category,risk_score,confidence_level,decision,decision_confidence,graph_score,text_score,behavioral_score,transaction_score,risk_factors,explanation,model_used,model_version,recommended_actions,requires_human_review,priority_level,investigation_notes
TXN_000001,2025-09-18T18:15:19.858752,0,0.0431,LOW,1,HIGH,APPROVE,0.9569,0.831,0,0.4177,0.0199,['high_graph_risk'],Low fraud probability (4.3%) indicates normal transaction. High risk indicators in: graph.,weighted_ensemble,2,"['Process normally', 'Standard monitoring']",FALSE,LOW,"['Primary concern: graph analysis shows 83.1% risk', 'Network analysis indicates suspicious connection patterns']"
TXN_000002,2025-09-18T18:15:19.859143,0,0.0436,LOW,1,HIGH,APPROVE,0.9564,0,0,0.3443,0.0378,['normal_transaction_patterns'],Low fraud probability (4.4%) indicates normal transaction.,weighted_ensemble,2,"['Process normally', 'Standard monitoring']",FALSE,LOW,[]
TXN_000003,2025-09-18T18:15:19.859487,0,0.0588,LOW,1,HIGH,APPROVE,0.9412,0.0001,0,0.5373,0.0288,['moderate_behavioral_risk'],Low fraud probability (5.9%) indicates normal transaction.,weighted_ensemble,2,"['Process normally', 'Standard monitoring']",FALSE,LOW,[]
TXN_000004,2025-09-18T18:15:19.859913,0,0.0547,LOW,1,HIGH,APPROVE,0.9453,0.0098,0,0.4491,0.0205,['normal_transaction_patterns'],Low fraud probability (5.5%) indicates normal transaction.,weighted_ensemble,2,"['Process normally', 'Standard monitoring']",FALSE,LOW,[]
TXN_000005,2025-09-18T18:15:19.860306,1,0.8014,HIGH,4,HIGH,BLOCK,0.8014,0.0002,0,0.4094,0.0188,['high_overall_fraud_probability'],High fraud probability (80.1%) detected across multiple indicators.,weighted_ensemble,2,"['Manual review required', 'Additional authentication', 'Hold payment pending review']",TRUE,HIGH,[]
TXN_000006,2025-09-18T18:15:19.860660,0,0.1411,LOW,1,HIGH,APPROVE,0.8589,0.2976,1,0.4133,0.0395,['high_text_risk'],Low fraud probability (14.1%) indicates normal transaction. High risk indicators in: text.,weighted_ensemble,2,"['Process normally', 'Standard monitoring']",FALSE,LOW,"['Primary concern: text analysis shows 100.0% risk', 'Communication analysis reveals suspicious content patterns']"
TXN_000007,2025-09-18T18:15:19.861031,0,0.0427,LOW,1,HIGH,APPROVE,0.9573,0.0006,0,0.248,0.0188,['normal_transaction_patterns'],Low fraud probability (4.3%) indicates normal transaction.,weighted_ensemble,2,"['Process normally', 'Standard monitoring']",FALSE,LOW,[]
TXN_000008,2025-09-18T18:15:19.861374,0,0.1193,LOW,1,HIGH,APPROVE,0.8807,0.0003,0,0.3711,0.0129,['normal_transaction_patterns'],Low fraud probability (11.9%) indicates normal transaction.,weighted_ensemble,2,"['Process normally', 'Standard monitoring']",FALSE,LOW,[]
TXN_000009,2025-09-18T18:15:19.861689,1,0.806,HIGH,4,HIGH,BLOCK,0.806,0.0185,0,0.4936,0.0337,['high_overall_fraud_probability'],High fraud probability (80.6%) detected across multiple indicators.,weighted_ensemble,2,"['Manual review required', 'Additional authentication', 'Hold payment pending review']",TRUE,HIGH,[]
TXN_000010,2025-09-18T18:15:19.861992,0,0.0345,LOW,1,HIGH,APPROVE,0.9655,0.0077,0,0.5119,0.0188,['moderate_behavioral_risk'],Low fraud probability (3.5%) indicates normal transaction.,weighted_ensemble,2,"['Process normally', 'Standard monitoring']",FALSE,LOW,[]
